top - 18:44:23 up 55 min,  1 user,  load average: 0.88, 1.71, 2.20
Tasks: 175 total,   1 running, 174 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us, 17.6 sy,  0.0 ni, 29.4 id, 17.6 wa,  0.0 hi, 29.4 si,  0.0 st 
MiB Mem :   3916.6 total,   2928.1 free,    833.6 used,    366.6 buff/cache     
MiB Swap:   2048.0 total,   1825.8 free,    222.2 used.   3083.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    622 avahi     20   0    8612   3972   3716 S   0.0   0.1   0:06.37 avahi-d+
    623 root      20   0    9424   2692   2692 S   0.0   0.1   0:00.03 cron
    624 message+  20   0   10960   5952   4288 S   0.0   0.1   0:01.30 dbus-da+
    630 polkitd   20   0  384556   8540   6988 S   0.0   0.2   0:03.81 polkitd
    633 root      20   0 1923240  18936   8136 S   0.0   0.5   0:03.93 snapd
    640 root      20   0   18208   7820   7436 S   0.0   0.2   0:00.40 systemd+
    641 root      20   0  469244  10652   9116 S   0.0   0.3   0:00.85 udisksd
    669 avahi     20   0    8424   1296   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336496  15988  14452 S   0.0   0.4   0:05.37 Network+
    691 root      20   0   17380   4648   4136 S   0.0   0.1   0:00.08 wpa_sup+
    700 syslog    20   0  222508   4504   3992 S   0.0   0.1   0:00.49 rsyslogd
    724 root      20   0  318296   8168   6760 S   0.0   0.2   0:00.16 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204   9584   8688 S   0.0   0.2   0:00.27 cupsd
    857 root      20   0  112256  10440   5064 S   0.0   0.3   0:00.07 unatten+
    863 root      20   0 1802284  24380  13304 S   0.0   0.6   0:48.06 contain+
    870 root      20   0  306352   6320   6192 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  339904  52488   9788 S   0.0   1.3   3:11.54 Xorg
    887 cups-br+  20   0  268348  13496  12344 S   0.0   0.3   0:00.26 cups-br+
    894 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2116   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2236   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  50692  27680 S   0.0   1.3   0:31.47 dockerd
    991 root      20   0       0      0      0 I   0.0   0.0   0:04.53 kworker+
   1143 rtkit     21   1   88476   3252   3124 S   0.0   0.1   0:00.73 rtkit-d+
   1358 root      20   0  234536   6796   6284 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11340   9292 S   0.0   0.3   0:00.49 systemd
   1377 monitor   20   0   21184   2308   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1388 monitor   20   0  118532   8304   5616 S   0.0   0.2   0:00.08 pipewire
   1391 monitor   20   0   97736   4120   3864 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844   9664   7616 S   0.0   0.2   0:00.03 wireplu+
   1394 monitor   20   0  110124   8868   7972 S   0.0   0.2   0:00.05 pipewir+
   1395 monitor   20   0    9972   5252   4228 S   0.0   0.1   0:01.72 dbus-da+
   1396 monitor   20   0  316508   7452   7068 S   0.0   0.2   0:00.09 gnome-k+
   1419 monitor   20   0  340568  11308  10484 S   0.0   0.3   0:02.09 xfce4-s+
   1495 monitor   20   0  382828   7664   7024 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4716   4204 S   0.0   0.1   0:00.65 dbus-da+
   1514 monitor   20   0  236016   7124   6740 S   0.0   0.2   0:02.24 at-spi2+
   1522 monitor   20   0  956288  18884  14764 S   0.0   0.5   0:30.65 xfwm4
   1526 monitor   20   0  314160   7272   6632 S   0.0   0.2   0:00.04 gvfsd
   1539 monitor   20   0  305124  12088  10896 S   0.0   0.3   0:04.59 xfsetti+
   1543 root      20   0  316660   8108   6828 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  21804  17748 S   0.0   0.5   0:07.69 xfce4-p+
   1554 monitor   20   0  539224  34508  26392 S   0.0   0.9   0:36.85 Thunar
   1560 monitor   20   0  424372  19940  16216 S   0.0   0.5   0:03.54 xfdeskt+
   1561 monitor   20   0  536152  16388  14188 S   0.0   0.4   0:04.40 panel-1+
   1562 monitor   20   0  460788  17516  15260 S   0.0   0.4   0:01.21 panel-5+
   1565 monitor   20   0  460036  14704  13176 S   0.0   0.4   0:01.64 panel-6+
   1567 monitor   20   0  339816  13684  12208 S   0.0   0.3   0:01.43 panel-7+
   1571 monitor   20   0  386468  14964  13496 S   0.0   0.4   0:01.65 panel-8+
   1572 monitor   20   0  456652  15112  13472 S   0.0   0.4   0:00.69 panel-9+
   1595 monitor   20   0  463288  18456  11508 S   0.0   0.5   0:01.94 xfce4-n+
   1608 monitor   20   0   12764   2148   2008 S   0.0   0.1   0:05.97 xcape
   1614 monitor   20   0  303500  10512  10172 S   0.0   0.3   0:02.07 xfce4-s+
   1622 monitor   20   0  922032   6700   6572 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088   9448   9192 S   0.0   0.2   0:01.14 polkit-+
   1634 monitor   20   0  260988  10036   9524 S   0.0   0.3   0:02.17 xfce4-p+
   1637 monitor   20   0  499228  18288  16104 S   0.0   0.5   0:05.13 nm-appl+
   1645 colord    20   0  320056  10636   7584 S   0.0   0.3   0:00.13 colord
   1646 monitor   20   0  328368   7508   7380 S   0.0   0.2   0:00.01 ayatana+
   1650 monitor   20   0  389076   8924   8028 S   0.0   0.2   0:00.25 gvfs-ud+
   1682 monitor   20   0  535708   8156   7260 S   0.0   0.2   0:00.34 gvfsd-t+
   1778 monitor   20   0  611324   7156   6516 S   0.0   0.2   0:00.03 xdg-doc+
   1782 monitor   20   0  309308   5732   5604 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  474256  32280  25620 S   0.0   0.8   0:34.67 xfce4-t+
   1881 monitor   20   0   11784   3512   3384 S   0.0   0.1   0:01.78 bash
   1905 monitor   20   0  489772  13352  11716 S   0.0   0.3   0:03.54 xdg-des+
   1914 monitor   20   0  410068  10560   9664 S   0.0   0.3   0:08.09 xdg-des+
   2038 monitor   20   0 1765816   9276   3156 S   0.0   0.2   0:01.44 snap
   4513 monitor   20   0  236304   6092   5708 S   0.0   0.2   0:00.01 gvfsd-m+
   5145 monitor   20   0  230236   5700   5316 S   0.0   0.1   0:00.09 dconf-s+
   5415 root       0 -20       0      0      0 I   0.0   0.0   0:01.59 kworker+
   5576 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6383 root      20   0       0      0      0 I   0.0   0.0   0:03.26 kworker+
  13600 root      20   0       0      0      0 I   0.0   0.0   0:00.77 kworker+
  17282 monitor   20   0  309672   6372   5732 S   0.0   0.2   0:00.73 xfconfd
  17384 monitor   20   0   11780   3904   3520 S   0.0   0.1   0:02.05 bash
  17457 root      20   0       0      0      0 I   0.0   0.0   0:02.24 kworker+
  17460 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  17497 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker+
  21086 monitor   39  19  645240  15336  13032 S   0.0   0.4   0:00.10 tumblerd
  21133 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  21313 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21407 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
  21418 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
  21657 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  21726 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  21738 root      20   0  599436  33720  27972 S   0.0   0.8   0:00.89 fwupd
  21764 root      20   0   83980   2808   2624 S   0.0   0.1   0:00.00 gpg-age+
  21790 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21791 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  22167 root       0 -20       0      0      0 I   0.0   0.0   0:00.52 kworker+
  22215 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  22754 monitor   20   0    9940   3400   3272 S   0.0   0.1   0:00.00 run_inf+
  22760 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  22826 root      20   0 1238104  14096  10256 S   0.0   0.4   0:00.07 contain+
  22854 monitor   20   0 2050032 295488  67088 S   0.0   7.4   0:02.68 influxd
  22873 root      20   0 1597720   4348   3452 S   0.0   0.1   0:00.00 docker-+
  22879 root      20   0 1671452   4288   3392 S   0.0   0.1   0:00.00 docker-+
  22971 monitor   20   0   14496   5468   3420 R   0.0   0.1   0:00.01 top
  22972 monitor   20   0    8332   2280   2152 S   0.0   0.1   0:00.00 iostat
  22973 monitor   20   0    9940   1876   1712 S   0.0   0.0   0:00.00 run_inf+
  22974 monitor   20   0 1243320  13592  11672 S   0.0   0.3   0:00.03 influx

top - 18:44:24 up 55 min,  1 user,  load average: 0.88, 1.71, 2.20
Tasks: 175 total,   1 running, 174 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.6 us, 17.6 sy,  0.0 ni, 37.8 id, 30.1 wa,  0.0 hi, 13.0 si,  0.0 st 
MiB Mem :   3916.6 total,   2928.1 free,    833.6 used,    366.6 buff/cache     
MiB Swap:   2048.0 total,   1825.8 free,    222.2 used.   3083.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  22854 monitor   20   0 2050032 414340 169172 S  10.9  10.3   0:02.79 influxd
      1 root      20   0   22472  13328   9488 S   0.0   0.3   0:13.75 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:26.22 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:07.10 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.22 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.52 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.87 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.89 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.03 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:27.51 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root      20   0       0      0      0 I   0.0   0.0   0:10.67 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:07.99 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:05.63 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   66972  18900  18260 S   0.0   0.5   0:02.51 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   7368   4680 S   0.0   0.2   0:00.80 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516  10908   7836 S   0.0   0.3   0:01.95 systemd+
    422 systemd+  20   0   91048   7568   6928 S   0.0   0.2   0:00.32 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    619 root      20   0  313288   6824   6568 S   0.0   0.2   0:05.00 account+
    622 avahi     20   0    8612   3972   3716 S   0.0   0.1   0:06.37 avahi-d+
    623 root      20   0    9424   2692   2692 S   0.0   0.1   0:00.03 cron
    624 message+  20   0   10960   5952   4288 S   0.0   0.1   0:01.30 dbus-da+
    630 polkitd   20   0  384556   8540   6988 S   0.0   0.2   0:03.81 polkitd
    633 root      20   0 1923240  18936   8136 S   0.0   0.5   0:03.93 snapd
    640 root      20   0   18208   7820   7436 S   0.0   0.2   0:00.40 systemd+
    641 root      20   0  469244  10652   9116 S   0.0   0.3   0:00.85 udisksd
    669 avahi     20   0    8424   1296   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336496  15988  14452 S   0.0   0.4   0:05.37 Network+
    691 root      20   0   17380   4648   4136 S   0.0   0.1   0:00.08 wpa_sup+
    700 syslog    20   0  222508   4504   3992 S   0.0   0.1   0:00.49 rsyslogd
    724 root      20   0  318296   8168   6760 S   0.0   0.2   0:00.16 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204   9584   8688 S   0.0   0.2   0:00.27 cupsd
    857 root      20   0  112256  10440   5064 S   0.0   0.3   0:00.07 unatten+
    863 root      20   0 1802284  24380  13304 S   0.0   0.6   0:48.06 contain+
    870 root      20   0  306352   6320   6192 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  339904  52488   9788 S   0.0   1.3   3:11.54 Xorg
    887 cups-br+  20   0  268348  13496  12344 S   0.0   0.3   0:00.26 cups-br+
    894 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2116   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2236   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  50692  27680 S   0.0   1.3   0:31.47 dockerd
    991 root      20   0       0      0      0 I   0.0   0.0   0:04.53 kworker+
   1143 rtkit     21   1   88476   3252   3124 S   0.0   0.1   0:00.73 rtkit-d+
   1358 root      20   0  234536   6796   6284 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11340   9292 S   0.0   0.3   0:00.49 systemd
   1377 monitor   20   0   21184   2308   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1388 monitor   20   0  118532   8304   5616 S   0.0   0.2   0:00.08 pipewire
   1391 monitor   20   0   97736   4120   3864 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844   9664   7616 S   0.0   0.2   0:00.03 wireplu+
   1394 monitor   20   0  110124   8868   7972 S   0.0   0.2   0:00.05 pipewir+
   1395 monitor   20   0    9972   5252   4228 S   0.0   0.1   0:01.72 dbus-da+
   1396 monitor   20   0  316508   7452   7068 S   0.0   0.2   0:00.09 gnome-k+
   1419 monitor   20   0  340568  11308  10484 S   0.0   0.3   0:02.09 xfce4-s+
   1495 monitor   20   0  382828   7664   7024 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4716   4204 S   0.0   0.1   0:00.65 dbus-da+
   1514 monitor   20   0  236016   7124   6740 S   0.0   0.2   0:02.24 at-spi2+
   1522 monitor   20   0  956288  18884  14764 S   0.0   0.5   0:30.65 xfwm4
   1526 monitor   20   0  314160   7272   6632 S   0.0   0.2   0:00.04 gvfsd
   1539 monitor   20   0  305124  12088  10896 S   0.0   0.3   0:04.59 xfsetti+
   1543 root      20   0  316660   8108   6828 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  21804  17748 S   0.0   0.5   0:07.69 xfce4-p+
   1554 monitor   20   0  539224  34508  26392 S   0.0   0.9   0:36.85 Thunar
   1560 monitor   20   0  424372  19940  16216 S   0.0   0.5   0:03.54 xfdeskt+
   1561 monitor   20   0  536152  16388  14188 S   0.0   0.4   0:04.40 panel-1+
   1562 monitor   20   0  460788  17516  15260 S   0.0   0.4   0:01.21 panel-5+
   1565 monitor   20   0  460036  14704  13176 S   0.0   0.4   0:01.64 panel-6+
   1567 monitor   20   0  339816  13684  12208 S   0.0   0.3   0:01.43 panel-7+
   1571 monitor   20   0  386468  14964  13496 S   0.0   0.4   0:01.65 panel-8+
   1572 monitor   20   0  456652  15112  13472 S   0.0   0.4   0:00.69 panel-9+
   1595 monitor   20   0  463288  18456  11508 S   0.0   0.5   0:01.94 xfce4-n+
   1608 monitor   20   0   12764   2148   2008 S   0.0   0.1   0:05.97 xcape
   1614 monitor   20   0  303500  10512  10172 S   0.0   0.3   0:02.07 xfce4-s+
   1622 monitor   20   0  922032   6700   6572 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088   9448   9192 S   0.0   0.2   0:01.14 polkit-+
   1634 monitor   20   0  260988  10036   9524 S   0.0   0.3   0:02.17 xfce4-p+
   1637 monitor   20   0  499228  18288  16104 S   0.0   0.5   0:05.13 nm-appl+
   1645 colord    20   0  320056  10636   7584 S   0.0   0.3   0:00.13 colord
   1646 monitor   20   0  328368   7508   7380 S   0.0   0.2   0:00.01 ayatana+
   1650 monitor   20   0  389076   8924   8028 S   0.0   0.2   0:00.25 gvfs-ud+
   1682 monitor   20   0  535708   8156   7260 S   0.0   0.2   0:00.34 gvfsd-t+
   1778 monitor   20   0  611324   7156   6516 S   0.0   0.2   0:00.03 xdg-doc+
   1782 monitor   20   0  309308   5732   5604 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  474256  32280  25620 S   0.0   0.8   0:34.67 xfce4-t+
   1881 monitor   20   0   11784   3512   3384 S   0.0   0.1   0:01.78 bash
   1905 monitor   20   0  489772  13352  11716 S   0.0   0.3   0:03.54 xdg-des+
   1914 monitor   20   0  410068  10560   9664 S   0.0   0.3   0:08.09 xdg-des+
   2038 monitor   20   0 1765816   9276   3156 S   0.0   0.2   0:01.44 snap
   4513 monitor   20   0  236304   6092   5708 S   0.0   0.2   0:00.01 gvfsd-m+
   5145 monitor   20   0  230236   5700   5316 S   0.0   0.1   0:00.09 dconf-s+
   5415 root       0 -20       0      0      0 I   0.0   0.0   0:01.59 kworker+
   5576 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6383 root      20   0       0      0      0 I   0.0   0.0   0:03.26 kworker+
  13600 root      20   0       0      0      0 I   0.0   0.0   0:00.77 kworker+
  17282 monitor   20   0  309672   6372   5732 S   0.0   0.2   0:00.73 xfconfd
  17384 monitor   20   0   11780   3904   3520 S   0.0   0.1   0:02.05 bash
  17457 root      20   0       0      0      0 I   0.0   0.0   0:02.24 kworker+
  17460 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  17497 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker+
  21086 monitor   39  19  645240  15336  13032 S   0.0   0.4   0:00.10 tumblerd
  21133 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
